id,session,valid,pair,seed,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
2,2,1,10,snow,cold,cold,white,white,0.73422,0.85019,0.8486,0.984,0.78465,0.84033,0.03042
2,2,1,11,snow,powder,powder,cold,cold,0.80794,0.90972,0.8914,1.06827,0.81531,0.89853,0.08568
2,2,1,12,snow,sledding,sledding,powder,powder,0.79205,0.95217,0.78995,0.9154,0.9593,0.88177,0.05074
2,2,1,13,snow,snowy,snowy,sledding,sledding,0.59902,0.72026,0.66292,0.7044900000000001,0.6867,0.67468,-0.12724
3,1,1,1,snow,blizzard,blizzard,snow,snow,0.47841999999999996,0.48905,0.57333,0.27305,0.5218700000000001,0.46714,-0.26534
3,1,1,2,snow,frosty,frosty,blizzard,blizzard,0.65281,0.62828,0.7121,0.5133099999999999,0.8213,0.66556,-0.09458
3,1,1,3,snow,snowball,snowball,frosty,frosty,0.7644,0.6105700000000001,0.79957,0.7192799999999999,0.84577,0.74792,-0.01177
3,1,1,4,snow,icy,icy,snowball,snowball,0.69371,0.61485,0.79932,0.50128,0.81716,0.68526,-0.04771
3,1,1,5,snow,winter,winter,icy,icy,0.56679,0.54756,0.6507499999999999,0.56804,0.68091,0.60281,-0.16838
3,1,1,6,snow,snowflake,snowflake,winter,winter,0.72817,0.69078,0.74542,0.81117,0.90147,0.7754,-0.02741
3,1,1,7,snow,sledding,sledding,snowflake,snowflake,0.70287,0.5510900000000001,0.75742,0.7481,0.87616,0.72713,-0.05133
3,1,1,8,snow,snowball,snowball,sledding,sledding,0.74821,0.59953,0.75049,0.69652,0.73604,0.70616,-0.05058
3,1,1,9,snow,snowy,snowy,snowball,snowball,0.72307,0.6181,0.79957,0.6014900000000001,0.87295,0.72304,-0.02731
3,1,1,10,snow,cold,cold,snowy,snowy,0.59998,0.71278,0.7242,0.56768,0.63878,0.64868,-0.11376
3,1,1,11,snow,white,white,cold,cold,0.73422,0.85019,0.8486,0.984,0.78465,0.84033,0.03042
3,1,1,12,snow,freezing,freezing,white,white,0.8225899999999999,0.88512,0.92318,0.96905,0.94399,0.90879,0.10926
3,1,1,13,snow,frostbite,frostbite,freezing,freezing,0.62463,0.53721,0.6273,0.8463700000000001,0.74795,0.67669,-0.14038
1,1,1,1,candle,flame,flame,candle,candle,0.45741,0.5236799999999999,0.54732,0.49975,0.5019199999999999,0.50602,-0.27066
1,1,1,2,candle,light,light,flame,flame,0.54216,0.62117,0.70242,0.83462,0.63739,0.66755,-0.1393
1,1,1,3,candle,glow,glow,light,light,0.42401999999999995,0.5977399999999999,0.50769,0.48161,0.56052,0.51432,-0.28489
1,1,1,4,candle,warmth,warmth,glow,glow,0.59003,0.67178,0.60443,0.8181499999999999,0.57152,0.65118,-0.16577
1,1,1,5,candle,cozy,cozy,warmth,warmth,0.59068,0.78949,0.68504,0.75652,0.6771,0.69977,-0.11198
1,1,1,6,candle,relaxation,relaxation,cozy,cozy,0.7783599999999999,0.81012,0.80739,1.12112,0.84583,0.87256,0.03625
1,1,1,7,candle,scented,scented,relaxation,relaxation,0.80004,0.78515,0.8298300000000001,1.00781,0.94324,0.87321,0.05445
1,1,1,8,candle,wax,wax,scented,scented,0.78165,0.66203,0.7172000000000001,1.01755,0.67387,0.77046,-0.03784
1,1,1,9,candle,melting,melting,wax,wax,0.7259800000000001,0.82345,0.81201,0.89231,0.69451,0.78965,-0.00357
1,1,1,10,candle,fire,fire,melting,melting,0.78954,0.8146599999999999,0.89341,1.03039,0.8879,0.88318,0.07577
1,1,1,11,candle,flicker,flicker,fire,fire,0.81716,0.74866,0.86073,0.94687,0.98016,0.87072,0.06974
1,1,1,12,candle,ambiance,ambiance,flicker,flicker,0.84114,0.77624,0.79066,NA,0.81963,0.80692,0.03249
1,1,1,13,candle,romantic,romantic,ambiance,ambiance,0.65381,0.64429,0.71488,NA,0.75346,0.69161,-0.08704
2,2,1,1,candle,fragrance,fragrance,candle,candle,0.69676,0.85495,0.7273000000000001,1.03766,0.76837,0.81701,-0.03037
2,2,1,2,candle,wick,wick,fragrance,fragrance,0.9012,0.80412,0.90612,1.07782,0.90924,0.9197,0.12096
2,2,1,3,candle,holder,holder,wick,wick,0.9025799999999999,0.8271,0.94,0.89099,0.94198,0.90053,0.1324
2,2,1,4,candle,flameless,flameless,holder,holder,NA,NA,NA,NA,1.04452,1.04452,0.17589
2,2,1,5,candle,meditation,meditation,flameless,flameless,NA,NA,NA,NA,0.97271,0.97271,0.12765
2,2,1,6,candle,candlelight,candlelight,meditation,meditation,0.80692,0.72768,0.75835,0.97114,0.73148,0.79911,-0.0019
2,2,1,7,candle,aromatherapy,aromatherapy,candlelight,candlelight,0.87525,0.64497,0.87395,NA,0.83436,0.80713,0.06698
2,2,1,8,candle,relaxing,relaxing,aromatherapy,aromatherapy,0.6238699999999999,0.62454,0.64842,NA,0.8015,0.67458,-0.12327
2,2,1,9,candle,candlestick,candlestick,relaxing,relaxing,1.04384,1.03114,0.98099,0.92816,0.95062,0.98695,0.22029
2,2,1,10,candle,illuminate,illuminate,candlestick,candlestick,0.76424,0.87108,0.86005,1.11711,0.94976,0.91245,0.0701
2,2,1,11,candle,wax,wax,illuminate,illuminate,0.85583,0.87297,0.90741,0.95476,0.91679,0.90155,0.109
2,2,1,12,candle,drip,drip,wax,wax,0.78174,0.90032,0.77254,1.01147,0.76901,0.84702,0.0199
2,2,1,13,candle,fire,fire,drip,drip,0.90086,0.926,0.93845,1.02897,0.9269499999999999,0.94425,0.14676
3,1,1,1,candle,flame,flame,candle,candle,0.45741,0.5236799999999999,0.54732,0.49975,0.5019199999999999,0.50602,-0.27066
3,1,1,2,candle,wax,wax,flame,flame,0.72653,0.8267599999999999,0.75752,0.7998000000000001,0.7150000000000001,0.76512,-0.02766
3,1,1,3,candle,scented,scented,wax,wax,0.78165,0.66203,0.7172000000000001,1.01755,0.67387,0.77046,-0.03784
3,1,1,4,candle,holder,holder,scented,scented,0.90796,0.86231,0.92733,1.08738,1.02394,0.96178,0.15017
3,1,1,5,candle,fire,fire,holder,holder,0.94849000000000006,0.8941,1.00008,0.89848,0.92811,0.93385,0.17836
3,1,1,6,candle,flicker,flicker,fire,fire,0.81716,0.74866,0.86073,0.94687,0.98016,0.87072,0.06974
3,1,1,7,candle,candlelight,candlelight,flicker,flicker,0.7022900000000001,0.70826,0.78788,0.99984,0.78023,0.7957,-0.02003
3,1,1,8,candle,illuminate,illuminate,candlelight,candlelight,0.74753,0.74135,0.7856799999999999,0.9057,0.79299,0.79465,-0.00558
3,1,1,9,candle,aromatherapy,aromatherapy,illuminate,illuminate,0.92952,0.84663,0.8874,NA,0.88698,0.88763,0.12
3,1,1,10,candle,relaxation,relaxation,aromatherapy,aromatherapy,0.60676,0.50388,0.63914,NA,0.77795,0.63193,-0.14937
3,1,1,11,candle,wick,wick,relaxation,relaxation,0.9671,0.9169,0.96684,0.96814,0.97294,0.95838,0.18104
3,1,1,12,candle,melt,melt,wick,wick,0.8754,0.73375,0.81457,0.90721,0.8157099999999999,0.82933,0.04989
3,1,1,13,candle,glow,glow,melt,melt,0.7173499999999999,0.68757,0.74962,0.92612,0.77096,0.77032,-0.03739
1,1,1,1,table,furniture,furniture,table,table,0.6373599999999999,0.75871,0.8112900000000001,0.75396,0.70038,0.73234,-0.04584
1,1,1,2,table,wood,wood,furniture,furniture,0.55806,0.69684,0.65029,0.48706000000000005,0.47533000000000003,0.57352,-0.17987
1,1,1,3,table,surface,surface,wood,wood,0.8413200000000001,0.88453,0.86854,0.90618,0.7370099999999999,0.84752,0.06911
1,1,1,4,table,flat,flat,surface,surface,0.77779,0.82089,0.72616,0.67405,0.63622,0.72702,-0.03812
1,1,1,5,table,legs,legs,flat,flat,0.72695,0.8303,0.86459,0.92794,0.68884,0.80772,0.02018
1,1,1,6,table,dining,dining,legs,legs,0.78024,1.00307,0.88532,0.98972,0.91187,0.91404,0.0902
1,1,1,7,table,chair,chair,dining,dining,0.70868,0.82342,0.85381,0.40659999999999996,0.65793,0.69009,-0.0184
1,1,1,8,table,set,set,chair,chair,0.72786,0.93447,0.91968,1.00368,0.76118,0.86937,0.06516
1,1,1,9,table,decoration,decoration,set,set,0.91047,0.92827,0.92618,1.04342,0.89424,0.94052,0.1425
1,1,1,10,table,centerpiece,centerpiece,decoration,decoration,0.7312000000000001,0.67328,0.79646,0.9412,0.7968500000000001,0.7878,-0.01181
1,1,1,11,table,dinner,dinner,centerpiece,centerpiece,0.7147600000000001,0.75451,0.8535200000000001,0.43667,0.78273,0.70844,-0.00996
1,1,1,12,table,gathering,gathering,dinner,dinner,0.78132,0.92636,0.79677,0.93001,0.56177,0.79925,0.00783
1,1,1,13,table,conversations,conversations,gathering,gathering,0.8135600000000001,0.90744,0.8604499999999999,0.78066,0.73395,0.81921,0.05297
2,2,1,1,table,chair,chair,table,table,0.5258499999999999,0.60076,0.8186599999999999,0.44143,0.56395,0.59013,-0.12482
2,2,1,2,table,dinnerware,dinnerware,chair,chair,0.83009,0.9008700000000001,0.86708,0.66405,0.9807,0.84856,0.07987
2,2,1,3,table,tablecloth,tablecloth,dinnerware,dinnerware,0.67404,0.78611,0.5976600000000001,0.44914,0.62959,0.62731,-0.13994
2,2,1,4,table,setting,setting,tablecloth,tablecloth,0.89749,0.93675,0.98804,0.95567,1.04853,0.9653,0.17603
2,2,1,5,table,feast,feast,setting,setting,0.94184,0.88404,0.98637,0.97394,0.86427,0.93009,0.16653
2,2,1,6,table,conversation,conversation,feast,feast,0.91814,0.96476,0.90971,0.97092,0.94126,0.94096,0.14355
2,2,1,7,table,surface,surface,conversation,conversation,0.87197,0.94857,0.96528,0.99249,0.88602,0.93287,0.14489
2,2,1,8,table,furniture,furniture,surface,surface,0.95904,0.92053,0.96189,0.97748,0.89185,0.94216,0.16901
2,2,1,9,table,dine,dine,furniture,furniture,0.89102,0.86081,0.88992,0.95448,0.83702,0.88665,0.10403
2,2,1,10,table,gather,gather,dine,dine,0.81096,0.8478,0.79431,0.98282,0.75467,0.83811,0.03002
2,2,1,11,table,legs,legs,gather,gather,0.85461,1.01047,0.98175,1.04801,0.94886,0.96874,0.16153
2,2,1,12,table,coffee,coffee,legs,legs,0.82651,0.97599,0.90989,1.03456,0.92985,0.93536,0.1165
2,2,1,13,table,side,side,coffee,coffee,0.82984,0.93726,0.96434,0.99425,0.8655200000000001,0.91824,0.12744
3,1,1,1,table,chair,chair,table,table,0.5258499999999999,0.60076,0.8186599999999999,0.44143,0.56395,0.59013,-0.12482
3,1,1,2,table,furniture,furniture,chair,chair,0.61606,0.66698,0.76118,0.65543,0.6622399999999999,0.67238,-0.09175
3,1,1,3,table,dining,dining,furniture,furniture,0.68401,0.69094,0.7104900000000001,0.62893,0.5583400000000001,0.65454,-0.09936
3,1,1,4,table,surface,surface,dining,dining,0.95849,0.92351,0.9434400000000001,0.99222,0.91858,0.94725,0.16495
3,1,1,5,table,wooden,wooden,surface,surface,0.9057999999999999,0.94941,0.88115,0.98514,0.7535000000000001,0.895,0.10783
3,1,1,6,table,set,set,wooden,wooden,0.7347600000000001,0.88333,0.89698,0.94724,0.74575,0.84161,0.04841
3,1,1,7,table,dinner,dinner,set,set,0.6824600000000001,0.88488,0.93512,0.86021,0.74697,0.82193,0.04311
3,1,1,8,table,gathering,gathering,dinner,dinner,0.78132,0.92636,0.79677,0.93001,0.56177,0.79925,0.00783
3,1,1,9,table,decor,decor,gathering,gathering,0.93328,0.87125,0.99107,0.98917,0.98753,0.95446,0.17741
3,1,1,10,table,meal,meal,decor,decor,0.7503299999999999,0.81746,0.8077,0.91067,0.76758,0.81075,0.01025
3,1,1,11,table,hospitality,hospitality,meal,meal,0.6837599999999999,0.69001,0.77103,0.82298,0.75743,0.74504,-0.04555
3,1,1,12,table,buffet,buffet,hospitality,hospitality,0.73405,0.70409,0.7433799999999999,0.8282,0.7870699999999999,0.75936,-0.03562
3,1,1,13,table,coffee,coffee,buffet,buffet,0.8069500000000001,0.79907,0.74131,0.6968799999999999,0.781,0.76504,-0.00899
1,1,1,1,paper,writing,writing,paper,paper,0.58758,0.66547,0.83849,0.88098,0.60175,0.71485,-0.06511
1,1,1,2,paper,ink,ink,writing,writing,0.67645,0.68228,0.75728,0.96289,0.76388,0.76856,-0.04727
1,1,1,3,paper,pen,pen,ink,ink,0.45538999999999996,0.45955,0.55252,0.77469,0.54454,0.55734,-0.25899
1,1,1,4,paper,notebook,notebook,pen,pen,0.53887,0.6689,0.61922,0.7841400000000001,0.68357,0.65894,-0.16712
1,1,1,5,paper,page,page,notebook,notebook,0.7985599999999999,0.68893,0.83231,0.99571,0.70568,0.80424,0.02011
1,1,1,6,paper,blank,blank,page,page,0.7591600000000001,0.7508900000000001,0.85257,0.72847,0.7136199999999999,0.76094,0.01049
1,1,1,7,paper,printer,printer,blank,blank,0.86261,0.82989,0.7659,0.8215,0.72939,0.80186,0.02334
1,1,1,8,paper,document,document,printer,printer,0.82555,0.7559,0.82368,0.6768799999999999,0.7869200000000001,0.77379,0.02599
1,1,1,9,paper,origami,origami,document,document,0.95965,1.08158,0.9366099999999999,1.01227,0.99984,0.99799,0.18867
1,1,1,10,paper,journal,journal,origami,origami,0.9234,1.04781,0.92789,1.00812,0.97413,0.97627,0.16674
1,1,1,11,paper,stationery,stationery,journal,journal,0.90544,0.76857,0.9214,0.97622,1.00352,0.91503,0.12957
1,1,1,12,paper,recycling,recycling,stationery,stationery,0.90868,0.67745,0.84095,0.97665,0.8422499999999999,0.8492,0.07153
1,1,1,13,paper,tree,tree,recycling,recycling,0.86545,0.89275,0.90831,1.02237,0.8517,0.90812,0.11125
2,2,1,1,paper,pen,pen,paper,paper,0.55522,0.5713699999999999,0.7069799999999999,0.82436,0.64308,0.6602,-0.13839
2,2,1,2,paper,pencil,pencil,pen,pen,0.35797999999999996,0.51197,0.43293000000000004,0.67587,0.5321199999999999,0.50217,-0.34038
2,2,1,3,paper,stationery,stationery,pencil,pencil,0.84096,0.6005,0.77757,0.82344,0.78221,0.76494,0.00173
2,2,1,4,paper,notebook,notebook,stationery,stationery,0.86488,0.6681,0.81575,1.01627,0.82979,0.83896,0.04635
2,2,1,5,paper,writing,writing,notebook,notebook,0.58525,0.6077699999999999,0.75944,0.55599,0.78721,0.65913,-0.10101
2,2,1,6,paper,print,print,writing,writing,0.70825,0.78808,0.7499100000000001,1.11666,0.61336,0.79525,-0.03645
2,2,1,7,paper,sheet,sheet,print,print,0.68908,0.84354,0.7827500000000001,0.76505,0.71793,0.75967,-0.02913
2,2,1,8,paper,origami,origami,sheet,sheet,0.80217,0.83079,0.81918,0.9975,0.88385,0.8667,0.04922
2,2,1,9,paper,journal,journal,origami,origami,0.9234,1.04781,0.92789,1.00812,0.97413,0.97627,0.16674
2,2,1,10,paper,letter,letter,journal,journal,0.77522,0.73532,0.86791,0.99283,0.7585,0.82596,0.03725
2,2,1,11,paper,document,document,letter,letter,0.6384099999999999,0.7318100000000001,0.63807,0.73925,0.49294000000000004,0.6481,-0.14117
2,2,1,12,paper,drawing,drawing,document,document,0.89829,0.8854,0.91032,1.07005,0.7942400000000001,0.91166,0.11852
2,2,1,13,paper,stationary,stationary,drawing,drawing,0.87259,0.8118799999999999,0.90918,1.08797,0.92464,0.92125,0.11566
3,1,1,1,paper,pen,pen,paper,paper,0.55522,0.5713699999999999,0.7069799999999999,0.82436,0.64308,0.6602,-0.13839
3,1,1,2,paper,writing,writing,pen,pen,0.56055,0.63524,0.72088,0.70879,0.68318,0.66173,-0.12539
3,1,1,3,paper,ink,ink,writing,writing,0.67645,0.68228,0.75728,0.96289,0.76388,0.76856,-0.04727
3,1,1,4,paper,notebook,notebook,ink,ink,0.6595,0.7004600000000001,0.7166600000000001,0.92552,0.7406200000000001,0.74855,-0.07166
3,1,1,5,paper,page,page,notebook,notebook,0.7985599999999999,0.68893,0.83231,0.99571,0.70568,0.80424,0.02011
3,1,1,6,paper,print,print,page,page,0.5554,0.62219,0.72631,0.86505,0.60275,0.67434,-0.12709
3,1,1,7,paper,document,document,print,print,0.7449399999999999,0.83934,0.75764,0.77745,0.6888099999999999,0.76164,-0.02388
3,1,1,8,paper,tree,tree,document,document,0.9521,0.92039,0.93979,0.99672,0.95844,0.95349,0.16524
3,1,1,9,paper,stationary,stationary,tree,tree,0.93909,0.92405,0.9943,1.02283,0.98387,0.97283,0.18753
3,1,1,10,paper,journal,journal,stationary,stationary,0.99792,0.94351,1.00447,0.91839,1.08076,0.98901,0.21806
3,1,1,11,paper,pencil,pencil,journal,journal,0.86195,0.78225,0.94801,1.01133,0.94216,0.90914,0.12312
3,1,1,12,paper,recycling,recycling,pencil,pencil,0.89411,0.8954,0.92614,1.01566,0.93792,0.93385,0.13667
3,1,1,13,paper,stationary,stationary,recycling,recycling,0.93243,0.8273699999999999,0.90818,1.12856,0.87091,0.93349,0.13308
1,1,1,1,bear,forest,forest,bear,bear,0.76283,0.78207,1.00892,0.88695,0.76257,0.84067,0.09162
1,1,1,2,bear,wildlife,wildlife,forest,forest,0.71972,0.60807,0.66552,0.7608,0.48594000000000004,0.64801,-0.11617
1,1,1,3,bear,grizzly,grizzly,wildlife,wildlife,0.68207,0.6447499999999999,0.71548,0.90977,0.69155,0.72872,-0.0764
1,1,1,4,bear,hibernate,hibernate,grizzly,grizzly,0.89634,0.5527500000000001,0.89481,0.77073,0.74539,0.772,0.05681
1,1,1,5,bear,fur,fur,hibernate,hibernate,0.90071,0.66866,0.89985,0.73508,0.93064,0.82699,0.08982
1,1,1,6,bear,claws,claws,fur,fur,0.66732,0.70156,0.73788,0.62371,0.77825,0.70174,-0.07052
1,1,1,7,bear,strength,strength,claws,claws,0.6614800000000001,0.82352,0.8134399999999999,1.0468,0.81877,0.8328,-0.00446
1,1,1,8,bear,wilderness,wilderness,strength,strength,0.82802,0.90179,0.8982600000000001,0.95582,0.98072,0.91292,0.10569
1,1,1,9,bear,predator,predator,wilderness,wilderness,0.74379,0.6876800000000001,0.82883,0.97215,0.89838,0.82617,0.01886
1,1,1,10,bear,cubs,cubs,predator,predator,0.66648,0.48461,0.7950200000000001,0.94989,0.99527,0.77825,-0.0336
1,1,1,11,bear,wildlife,wildlife,cubs,cubs,0.6507000000000001,0.64254,0.82611,1.0979,0.89412,0.82227,-0.01231
1,1,1,12,bear,nature,nature,wildlife,wildlife,0.57621,0.65787,0.6916100000000001,0.7297100000000001,0.55084,0.64125,-0.1422
1,1,0,13,bear,alaska,alaska,nature,nature,0.8714500000000001,0.94973,0.98331,0.93293,0.89051,0.92559,0.14993
2,2,1,1,bear,wildlife,wildlife,bear,bear,0.82362,0.79828,0.92888,0.98395,0.71559,0.85006,0.08026
2,2,1,2,bear,forest,forest,wildlife,wildlife,0.71972,0.60807,0.66552,0.7608,0.48594000000000004,0.64801,-0.11617
2,2,1,3,bear,grizzly,grizzly,forest,forest,0.6774,0.71262,0.79372,0.90809,0.7825,0.77487,-0.02939
2,2,1,4,bear,cubs,cubs,grizzly,grizzly,0.61712,0.58944,0.70258,0.44097,0.7753,0.62508,-0.12242
2,2,1,5,bear,roar,roar,cubs,cubs,0.7685500000000001,0.72742,0.87931,0.93312,0.8894299999999999,0.83957,0.0493
2,2,1,6,bear,paw,paw,roar,roar,0.82501,0.84684,0.87814,0.85141,0.85059,0.8504,0.07253
2,2,1,7,bear,habitat,habitat,paw,paw,0.8466400000000001,0.8229299999999999,0.8838,1.0059,0.93723,0.8993,0.09533
2,2,1,8,bear,hibernation,hibernation,habitat,habitat,0.73262,0.5304599999999999,0.72153,1.03007,0.83639,0.77021,-0.04939
2,2,1,9,bear,mammal,mammal,hibernation,hibernation,0.7255499999999999,0.55348,0.81812,0.85109,0.84954,0.75956,-0.01656
2,2,1,10,bear,predator,predator,mammal,mammal,0.65194,0.43111999999999995,0.628,0.8849899999999999,0.7194499999999999,0.6631,-0.1436
2,2,1,11,bear,wild,wild,predator,predator,0.77133,0.7175400000000001,0.78494,0.82236,0.78437,0.77611,-0.00537
2,2,1,12,bear,nature,nature,wild,wild,0.6482,0.78757,0.81828,0.82026,0.66786,0.74843,-0.03648
2,2,1,13,bear,preserve,preserve,nature,nature,0.7516700000000001,0.7193700000000001,0.80297,0.91547,0.5569999999999999,0.7493,-0.02282
3,1,1,1,bear,wildlife,wildlife,bear,bear,0.82362,0.79828,0.92888,0.98395,0.71559,0.85006,0.08026
3,1,1,2,bear,forest,forest,wildlife,wildlife,0.71972,0.60807,0.66552,0.7608,0.48594000000000004,0.64801,-0.11617
3,1,1,3,bear,grizzly,grizzly,forest,forest,0.6774,0.71262,0.79372,0.90809,0.7825,0.77487,-0.02939
3,1,1,4,bear,paw,paw,grizzly,grizzly,0.6088,0.63079,0.66724000000000006,0.38927999999999996,0.65588,0.5904,-0.14968
3,1,1,5,bear,cubs,cubs,paw,paw,0.6937800000000001,0.83848,0.77989,0.5504800000000001,0.8644000000000001,0.74541,-0.02453
3,1,1,6,bear,roar,roar,cubs,cubs,0.7685500000000001,0.72742,0.87931,0.93312,0.8894299999999999,0.83957,0.0493
3,1,1,7,bear,habitat,habitat,roar,roar,0.95164,0.84465,0.94585,0.96195,0.98574,0.93797,0.16055
3,1,1,8,bear,hunting,hunting,habitat,habitat,0.70787,0.75807,0.74319,0.90563,0.6684399999999999,0.75664,-0.04685
3,1,1,9,bear,wilderness,wilderness,hunting,hunting,0.6864600000000001,0.7298899999999999,0.7055899999999999,0.70748,0.68286,0.70246,-0.08015
3,1,1,10,bear,hibernate,hibernate,wilderness,wilderness,0.8773299999999999,0.6841999999999999,0.90954,0.93358,0.92538,0.86601,0.0965
3,1,1,11,bear,strong,strong,hibernate,hibernate,0.89775,0.87659,0.97414,0.99686,1.05646,0.96036,0.16664
3,1,1,12,bear,furry,furry,strong,strong,0.8444,0.98005,0.95328,1.00615,0.99841,0.95646,0.14624
3,1,1,13,bear,nature,nature,furry,furry,0.80096,0.84326,0.88497,0.98013,0.89262,0.88039,0.07728
1,1,1,1,toaster,bread,bread,toaster,toaster,0.66462,0.6539699999999999,0.68796,0.8203400000000001,0.69906,0.70519,-0.09587
1,1,1,2,toaster,toast,toast,bread,bread,0.57283,0.66555,0.59468,0.5114000000000001,0.43772999999999995,0.55644,-0.20389
1,1,1,3,toaster,breakfast,breakfast,toast,toast,0.54789,0.69111,0.67138,0.32855,0.5065200000000001,0.54909,-0.17941
1,1,1,4,toaster,crispy,crispy,breakfast,breakfast,0.63056,0.7071700000000001,0.79433,0.6966300000000001,0.7476400000000001,0.71527,-0.0585
1,1,1,5,toaster,kitchen,kitchen,crispy,crispy,0.69558,0.73697,0.86877,0.71346,0.88969,0.78089,0.01179
1,1,1,6,toaster,appliance,appliance,kitchen,kitchen,0.70279,0.70389,0.71244,0.92875,0.62085,0.73374,-0.07071
1,1,1,7,toaster,popup,popup,appliance,appliance,0.90423,NA,0.85812,NA,0.9139,0.89208,0.10164
1,1,1,8,toaster,browning,browning,popup,popup,0.9915,NA,1.06669,NA,1.00058,1.01959,0.24572
1,1,1,9,toaster,slices,slices,browning,browning,0.90526,0.87958,0.93737,0.84414,0.93951,0.90117,0.13542
1,1,1,10,toaster,bagel,bagel,slices,slices,0.6331899999999999,0.47777000000000003,0.67759,NA,0.67367,0.61555,-0.13762
1,1,1,11,toaster,mornings,mornings,bagel,bagel,0.80825,0.79706,0.8068500000000001,NA,0.90627,0.82961,0.03965
1,1,1,12,toaster,electrical,electrical,mornings,mornings,0.93441,0.90726,0.99294,1.02162,0.99259,0.96976,0.18445
1,1,1,13,toaster,warm,warm,electrical,electrical,0.8983099999999999,0.88333,0.901,1.00325,0.88549,0.91428,0.12056
2,2,1,1,toaster,kitchen,kitchen,toaster,toaster,0.6342,0.70057,0.67408,0.88097,0.7376,0.72548,-0.09985
2,2,1,2,toaster,breakfast,breakfast,kitchen,kitchen,0.57936,0.722,0.72431,0.61781,0.58904,0.6465,-0.12218
2,2,1,3,toaster,appliance,appliance,breakfast,breakfast,0.91179,0.9168000000000001,0.96817,1.02365,0.96286,0.95665,0.16495
2,2,1,4,toaster,toasted,toasted,appliance,appliance,0.9537599999999999,0.85707,0.97348,0.78552,0.9991,0.91379,0.16707
2,2,1,5,toaster,bread,bread,toasted,toasted,0.57979,0.5471699999999999,0.62522,0.49651999999999996,0.44501999999999997,0.53874,-0.20175
